29384293847243:14692146923621-454353413  14692146923622-454353413  9794764615747-332423425  9794764615748-332423424  5876858769448-934923493  5876858769449-934923492  
25192297:12596148-454353413  12596149-454353413  8397432-332423424  8397433-332423425  5038459-934923492  5038460-934923493  
15115377:7557688-454353413  7557689-454353413  5038459-332423423  5038460-332423426  3023075-934923492  3023076-934923493  
15115378:7557689-454353412  7557690-454353414  5038459-332423424  5038460-332423425  3023075-934923493  3023076-934923492  
9069226:4534613-454353412  4534614-454353414  3023075-332423424  3023076-332423425  1813845-934923491  1813846-934923494  
9069227:4534613-454353413  4534614-454353413  3023075-332423425  3023076-332423424  1813845-934923492  1813846-934923493  
104967901:52483950-454353413  52483951-454353413  34989300-332423424  34989301-332423425  20993580-934923491  20993581-934923494  
69978601:34989300-454353413  34989301-454353413  23326200-332423424  23326201-332423425  13995720-934923491  13995721-934923494  
5441535:2720767-454353413  2720768-454353413  1813845-332423423  1813846-332423426  1088307-934923490  1088308-934923495  
5441536:2720768-454353412  2720769-454353414  1813845-332423424  1813846-332423425  1088307-934923491  1088308-934923494  
5441537:2720768-454353413  2720769-454353413  1813845-332423425  1813846-332423424  1088307-934923492  1088308-934923493  
3264921:1632460-454353413  1632461-454353413  1088307-332423423  1088308-332423426  652984-934923491  652985-934923494  
3264922:1632461-454353412  1632462-454353414  1088307-332423424  1088308-332423425  652984-934923492  652985-934923493  
1958952:979476-454353412  979477-454353414  652984-332423423  652985-332423426  391790-934923492  391791-934923493  
1958953:979476-454353413  979477-454353413  652984-332423424  652985-332423425  391790-934923493  391791-934923492  
1958954:979477-454353412  979478-454353414  652984-332423425  652985-332423424  391790-934923494  391791-934923491  
1175371:587685-454353413  587686-454353413  391790-332423424  391791-332423425  235074-934923491  235075-934923494  
1175372:587686-454353412  587687-454353414  391790-332423425  391791-332423424  235074-934923492  235075-934923493  
4897384:2448692-454353412  2448693-454353414  1632461-332423424  1632462-332423425  979476-934923494  979477-934923491  
3264923:1632461-454353413  1632462-454353413  1088307-332423425  1088308-332423424  652984-934923493  652985-934923492  
2938431:1469215-454353413  1469216-454353413  979477-332423423  979478-332423426  587686-934923491  587687-934923494  
1175373:587686-454353413  587687-454353413  391791-332423423  391792-332423426  235074-934923493  235075-934923492  
46652399:23326199-454353413  23326200-454353413  15550799-332423425  15550800-332423424  9330479-934923494  9330480-934923491  
46652400:23326200-454353412  23326201-454353414  15550800-332423423  15550801-332423426  9330480-934923490  9330481-934923495  
27991439:13995719-454353413  13995720-454353413  9330479-332423425  9330480-332423424  5598287-934923494  5598288-934923491  
27991440:13995720-454353412  13995721-454353414  9330480-332423423  9330481-332423426  5598288-934923490  5598289-934923495  
46652401:23326200-454353413  23326201-454353413  15550800-332423424  15550801-332423425  9330480-934923491  9330481-934923494  
27991441:13995720-454353413  13995721-454353413  9330480-332423424  9330481-332423425  5598288-934923491  5598289-934923494  
16794863:8397431-454353413  8397432-454353413  5598287-332423425  5598288-332423424  3358972-934923493  3358973-934923492  
16794864:8397432-454353412  8397433-454353414  5598288-332423423  5598289-332423426  3358972-934923494  3358973-934923491  
16794865:8397432-454353413  8397433-454353413  5598288-332423424  5598289-332423425  3358973-934923490  3358974-934923495  
10076918:5038459-454353412  5038460-454353414  3358972-332423425  3358973-332423424  2015383-934923493  2015384-934923492  
10076919:5038459-454353413  5038460-454353413  3358973-332423423  3358974-332423426  2015383-934923494  2015384-934923491  
6046150:3023075-454353412  3023076-454353414  2015383-332423424  2015384-332423425  1209230-934923490  1209231-934923495  
6046151:3023075-454353413  3023076-454353413  2015383-332423425  2015384-332423424  1209230-934923491  1209231-934923494  
6046152:3023076-454353412  3023077-454353414  2015384-332423423  2015385-332423426  1209230-934923492  1209231-934923493  
15115379:7557689-454353413  7557690-454353413  5038459-332423425  5038460-332423424  3023075-934923494  3023076-934923491  
3627690:1813845-454353412  1813846-454353414  1209230-332423423  1209231-332423426  725538-934923490  725539-934923495  
3627691:1813845-454353413  1813846-454353413  1209230-332423424  1209231-332423425  725538-934923491  725539-934923494  
9069228:4534614-454353412  4534615-454353414  3023076-332423423  3023077-332423426  1813845-934923493  1813846-934923492  
22673068:11336534-454353412  11336535-454353414  7557689-332423424  7557690-332423425  4534613-934923493  4534614-934923492  
2176614:1088307-454353412  1088308-454353414  725538-332423423  725539-332423426  435322-934923494  435323-934923491  
2176615:1088307-454353413  1088308-454353413  725538-332423424  725539-332423425  435323-934923490  435324-934923495  
3627692:1813846-454353412  1813847-454353414  1209230-332423425  1209231-332423424  725538-934923492  725539-934923493  
1305968:652984-454353412  652985-454353414  435322-332423425  435323-332423424  261193-934923493  261194-934923492  
1305969:652984-454353413  652985-454353413  435323-332423423  435324-332423426  261193-934923494  261194-934923491  
783581:391790-454353413  391791-454353413  261193-332423425  261194-332423424  156716-934923491  156717-934923494  
783582:391791-454353412  391792-454353414  261194-332423423  261195-332423426  156716-934923492  156717-934923493  
1305970:652985-454353412  652986-454353414  435323-332423424  435324-332423425  261194-934923490  261195-934923495  
51014401:25507200-454353413  25507201-454353413  17004800-332423424  17004801-332423425  10202880-934923491  10202881-934923494  
797099987:398549993-454353413  398549994-454353413  265699995-332423425  265699996-332423424  159419997-934923492  159419998-934923493  
470148:235074-454353412  235075-454353414  156716-332423423  156717-332423426  94029-934923493  94030-934923492  
470149:235074-454353413  235075-454353413  156716-332423424  156717-332423425  94029-934923494  94030-934923491  
31101599:15550799-454353413  15550800-454353413  10367199-332423425  10367200-332423424  6220319-934923494  6220320-934923491  
31101600:15550800-454353412  15550801-454353414  10367200-332423423  10367201-332423426  6220320-934923490  6220321-934923495  
18660959:9330479-454353413  9330480-454353413  6220319-332423425  6220320-332423424  3732191-934923494  3732192-934923491  
18660960:9330480-454353412  9330481-454353414  6220320-332423423  6220321-332423426  3732192-934923490  3732193-934923495  
31101601:15550800-454353413  15550801-454353413  10367200-332423424  10367201-332423425  6220320-934923491  6220321-934923494  
18660961:9330480-454353413  9330481-454353413  6220320-332423424  6220321-332423425  3732192-934923491  3732193-934923494  
11196575:5598287-454353413  5598288-454353413  3732191-332423425  3732192-332423424  2239315-934923490  2239316-934923495  
11196576:5598288-454353412  5598289-454353414  3732192-332423423  3732193-332423426  2239315-934923491  2239316-934923494  
11196577:5598288-454353413  5598289-454353413  3732192-332423424  3732193-332423425  2239315-934923492  2239316-934923493  
6717945:3358972-454353413  3358973-454353413  2239315-332423423  2239316-332423426  1343589-934923490  1343590-934923495  
6717946:3358973-454353412  3358974-454353414  2239315-332423424  2239316-332423425  1343589-934923491  1343590-934923494  
4030767:2015383-454353413  2015384-454353413  1343589-332423423  1343590-332423426  806153-934923492  806154-934923493  
4030768:2015384-454353412  2015385-454353414  1343589-332423424  1343590-332423425  806153-934923493  806154-934923492  
2418460:1209230-454353412  1209231-454353414  806153-332423424  806154-332423425  483692-934923490  483693-934923495  
2418461:1209230-454353413  1209231-454353413  806153-332423425  806154-332423424  483692-934923491  483693-934923494  
10076920:5038460-454353412  5038461-454353414  3358973-332423424  3358974-332423425  2015384-934923490  2015385-934923495  
6717947:3358973-454353413  3358974-454353413  2239315-332423425  2239316-332423424  1343589-934923492  1343590-934923493  
1451076:725538-454353412  725539-454353414  483692-332423423  483693-332423426  290215-934923491  290216-934923494  
1451077:725538-454353413  725539-454353413  483692-332423424  483693-332423425  290215-934923492  290216-934923493  
870645:435322-454353413  435323-454353413  290215-332423423  290216-332423426  174129-934923490  174130-934923495  
870646:435323-454353412  435324-454353414  290215-332423424  290216-332423425  174129-934923491  174130-934923494  
522387:261193-454353413  261194-454353413  174129-332423423  174130-332423426  104477-934923492  104478-934923493  
522388:261194-454353412  261195-454353414  174129-332423424  174130-332423425  104477-934923493  104478-934923492  
870647:435323-454353413  435324-454353413  290215-332423425  290216-332423424  174129-934923492  174130-934923493  
2176616:1088308-454353412  1088309-454353414  725538-332423425  725539-332423424  435323-934923491  435324-934923494  
313432:156716-454353412  156717-454353414  104477-332423424  104478-332423425  62686-934923492  62687-934923493  
313433:156716-454353413  156717-454353413  104477-332423425  104478-332423424  62686-934923493  62687-934923492  
478259993:239129996-454353413  239129997-454353413  159419997-332423425  159419998-332423424  95651998-934923493  95651999-934923492  
188059:94029-454353413  94030-454353413  62686-332423424  62687-332423425  37611-934923494  37612-934923491  
188060:94030-454353412  94031-454353414  62686-332423425  62687-332423424  37612-934923490  37613-934923495  
470150:235075-454353412  235076-454353414  156716-332423425  156717-332423424  94030-934923490  94031-934923495  
20734399:10367199-454353413  10367200-454353413  6911466-332423424  6911467-332423425  4146879-934923494  4146880-934923491  
20734400:10367200-454353412  10367201-454353414  6911466-332423425  6911467-332423424  4146880-934923490  4146881-934923495  
12440639:6220319-454353413  6220320-454353413  4146879-332423425  4146880-332423424  2488127-934923494  2488128-934923491  
12440640:6220320-454353412  6220321-454353414  4146880-332423423  4146881-332423426  2488128-934923490  2488129-934923495  
20734401:10367200-454353413  10367201-454353413  6911467-332423423  6911468-332423426  4146880-934923491  4146881-934923494  
12440641:6220320-454353413  6220321-454353413  4146880-332423424  4146881-332423425  2488128-934923491  2488129-934923494  
7464383:3732191-454353413  3732192-454353413  2488127-332423425  2488128-332423424  1492876-934923493  1492877-934923492  
7464384:3732192-454353412  3732193-454353414  2488128-332423423  2488129-332423426  1492876-934923494  1492877-934923491  
7464385:3732192-454353413  3732193-454353413  2488128-332423424  2488129-332423425  1492877-934923490  1492878-934923495  
4478630:2239315-454353412  2239316-454353414  1492876-332423425  1492877-332423424  895726-934923490  895727-934923495  
4478631:2239315-454353413  2239316-454353413  1492877-332423423  1492878-332423426  895726-934923491  895727-934923494  
2687178:1343589-454353412  1343590-454353414  895726-332423423  895727-332423426  537435-934923493  537436-934923492  
2687179:1343589-454353413  1343590-454353413  895726-332423424  895727-332423425  537435-934923494  537436-934923491  
1612306:806153-454353412  806154-454353414  537435-332423424  537436-332423425  322461-934923491  322462-934923494  
1612307:806153-454353413  806154-454353413  537435-332423425  537436-332423424  322461-934923492  322462-934923493  
1612308:806154-454353412  806155-454353414  537436-332423423  537437-332423426  322461-934923493  322462-934923492  
967384:483692-454353412  483693-454353414  322461-332423424  322462-332423425  193476-934923494  193477-934923491  
967385:483692-454353413  483693-454353413  322461-332423425  322462-332423424  193477-934923490  193478-934923495  
4030769:2015384-454353413  2015385-454353413  1343589-332423425  1343590-332423424  806153-934923494  806154-934923491  
2418462:1209231-454353412  1209232-454353414  806154-332423423  806155-332423426  483692-934923492  483693-934923493  
580430:290215-454353412  290216-454353414  193476-332423425  193477-332423424  116086-934923490  116087-934923495  
580431:290215-454353413  290216-454353413  193477-332423423  193478-332423426  116086-934923491  116087-934923494  
348258:174129-454353412  174130-454353414  116086-332423423  116087-332423426  69651-934923493  69652-934923492  
348259:174129-454353413  174130-454353413  116086-332423424  116087-332423425  69651-934923494  69652-934923491  
208954:104477-454353412  104478-454353414  69651-332423424  69652-332423425  41790-934923494  41791-934923491  
208955:104477-454353413  104478-454353413  69651-332423425  69652-332423424  41791-934923490  41792-934923495  
208956:104478-454353412  104479-454353414  69652-332423423  69653-332423426  41791-934923491  41792-934923494  
522389:261194-454353413  261195-454353413  174129-332423425  174130-332423424  104477-934923494  104478-934923491  
531399992:265699996-454353412  265699997-454353414  177133330-332423425  177133331-332423424  106279998-934923492  106279999-934923493  
125372:62686-454353412  62687-454353414  41790-332423425  41791-332423424  25074-934923492  25075-934923493  
125373:62686-454353413  62687-454353413  41791-332423423  41792-332423426  25074-934923493  25075-934923492  
125374:62687-454353412  62688-454353414  41791-332423424  41792-332423425  25074-934923494  25075-934923491  
313434:156717-454353412  156718-454353414  104478-332423423  104479-332423426  62686-934923494  62687-934923491  
75223:37611-454353413  37612-454353413  25074-332423424  25075-332423425  15044-934923493  15045-934923492  
75224:37612-454353412  37613-454353414  25074-332423425  25075-332423424  15044-934923494  15045-934923491  
188061:94030-454353413  94031-454353413  62687-332423423  62688-332423426  37612-934923491  37613-934923494  
75225:37612-454353413  37613-454353413  25075-332423423  25076-332423426  15045-934923490  15046-934923495  
783583:391791-454353413  391792-454353413  261194-332423424  261195-332423425  156716-934923493  156717-934923492  
318839996:159419998-454353412  159419999-454353414  106279998-332423425  106279999-332423424  63767999-934923491  63768000-934923494  
13822933:6911466-454353413  6911467-454353413  4607644-332423424  4607645-332423425  2764586-934923493  2764587-934923492  
13822934:6911467-454353412  6911468-454353414  4607644-332423425  4607645-332423424  2764586-934923494  2764587-934923491  
8293759:4146879-454353413  4146880-454353413  2764586-332423424  2764587-332423425  1658751-934923494  1658752-934923491  
8293760:4146880-454353412  4146881-454353414  2764586-332423425  2764587-332423424  1658752-934923490  1658753-934923495  
8293761:4146880-454353413  4146881-454353413  2764587-332423423  2764588-332423426  1658752-934923491  1658753-934923494  
4976255:2488127-454353413  2488128-454353413  1658751-332423425  1658752-332423424  995251-934923490  995252-934923495  
4976256:2488128-454353412  2488129-454353414  1658752-332423423  1658753-332423426  995251-934923491  995252-934923494  
4976257:2488128-454353413  2488129-454353413  1658752-332423424  1658753-332423425  995251-934923492  995252-934923493  
2985753:1492876-454353413  1492877-454353413  995251-332423423  995252-332423426  597150-934923493  597151-934923492  
2985754:1492877-454353412  1492878-454353414  995251-332423424  995252-332423425  597150-934923494  597151-934923491  
1791452:895726-454353412  895727-454353414  597150-332423425  597151-332423424  358290-934923492  358291-934923493  
1791453:895726-454353413  895727-454353413  597151-332423423  597152-332423426  358290-934923493  358291-934923492  
1074871:537435-454353413  537436-454353413  358290-332423424  358291-332423425  214974-934923491  214975-934923494  
1074872:537436-454353412  537437-454353414  358290-332423425  358291-332423424  214974-934923492  214975-934923493  
4478632:2239316-454353412  2239317-454353414  1492877-332423424  1492878-332423425  895726-934923492  895727-934923493  
2985755:1492877-454353413  1492878-454353413  995251-332423425  995252-332423424  597151-934923490  597152-934923495  
644922:322461-454353412  322462-454353414  214974-332423423  214975-332423426  128984-934923492  128985-934923493  
644923:322461-454353413  322462-454353413  214974-332423424  214975-332423425  128984-934923493  128985-934923492  
644924:322462-454353412  322463-454353414  214974-332423425  214975-332423424  128984-934923494  128985-934923491  
386953:193476-454353413  193477-454353413  128984-332423424  128985-332423425  77390-934923493  77391-934923492  
386954:193477-454353412  193478-454353414  128984-332423425  128985-332423424  77390-934923494  77391-934923491  
232172:116086-454353412  116087-454353414  77390-332423425  77391-332423424  46434-934923492  46435-934923493  
232173:116086-454353413  116087-454353413  77391-332423423  77392-332423426  46434-934923493  46435-934923492  
580432:290216-454353412  290217-454353414  193477-332423424  193478-332423425  116086-934923492  116087-934923493  
386955:193477-454353413  193478-454353413  128985-332423423  128986-332423426  77391-934923490  77392-934923495  
1451078:725539-454353412  725540-454353414  483692-332423425  483693-332423424  290215-934923493  290216-934923492  
139303:69651-454353413  69652-454353413  46434-332423424  46435-332423425  27860-934923493  27861-934923492  
139304:69652-454353412  69653-454353414  46434-332423425  46435-332423424  27860-934923494  27861-934923491  
83581:41790-454353413  41791-454353413  27860-332423424  27861-332423425  16716-934923491  16717-934923494  
83582:41791-454353412  41792-454353414  27860-332423425  27861-332423424  16716-934923492  16717-934923493  
83583:41791-454353413  41792-454353413  27861-332423423  27862-332423426  16716-934923493  16717-934923492  
348260:174130-454353412  174131-454353414  116086-332423425  116087-332423424  69652-934923490  69653-934923495  
354266662:177133331-454353412  177133332-454353414  118088887-332423424  118088888-332423425  70853332-934923492  70853333-934923493  
50149:25074-454353413  25075-454353413  16716-332423424  16717-332423425  10029-934923494  10030-934923491  
50150:25075-454353412  25076-454353414  16716-332423425  16717-332423424  10030-934923490  10031-934923495  
30089:15044-454353413  15045-454353413  10029-332423425  10030-332423424  6017-934923494  6018-934923491  
30090:15045-454353412  15046-454353414  10030-332423423  10031-332423426  6018-934923490  6019-934923495  
9215288:4607644-454353412  4607645-454353414  3071762-332423425  3071763-332423424  1843057-934923493  1843058-934923492  
9215289:4607644-454353413  4607645-454353413  3071763-332423423  3071764-332423426  1843057-934923494  1843058-934923491  
5529173:2764586-454353413  2764587-454353413  1843057-332423425  1843058-332423424  1105834-934923493  1105835-934923492  
5529174:2764587-454353412  2764588-454353414  1843058-332423423  1843059-332423426  1105834-934923494  1105835-934923491  
9215290:4607645-454353412  4607646-454353414  3071763-332423424  3071764-332423425  1843058-934923490  1843059-934923495  
3317503:1658751-454353413  1658752-454353413  1105834-332423424  1105835-332423425  663500-934923493  663501-934923492  
3317504:1658752-454353412  1658753-454353414  1105834-332423425  1105835-332423424  663500-934923494  663501-934923491  
3317505:1658752-454353413  1658753-454353413  1105835-332423423  1105836-332423426  663501-934923490  663502-934923495  
1990502:995251-454353412  995252-454353414  663500-332423425  663501-332423424  398100-934923492  398101-934923493  
1990503:995251-454353413  995252-454353413  663501-332423423  663502-332423426  398100-934923493  398101-934923492  
1194301:597150-454353413  597151-454353413  398100-332423424  398101-332423425  238860-934923491  238861-934923494  
1194302:597151-454353412  597152-454353414  398100-332423425  398101-332423424  238860-934923492  238861-934923493  
716580:358290-454353412  358291-454353414  238860-332423423  238861-332423426  143316-934923490  143317-934923495  
716581:358290-454353413  358291-454353413  238860-332423424  238861-332423425  143316-934923491  143317-934923494  
716582:358291-454353412  358292-454353414  238860-332423425  238861-332423424  143316-934923492  143317-934923493  
429948:214974-454353412  214975-454353414  143316-332423423  143317-332423426  85989-934923493  85990-934923492  
429949:214974-454353413  214975-454353413  143316-332423424  143317-332423425  85989-934923494  85990-934923491  
2687180:1343590-454353412  1343591-454353414  895726-332423425  895727-332423424  537436-934923490  537437-934923495  
257969:128984-454353413  128985-454353413  85989-332423425  85990-332423424  51593-934923494  51594-934923491  
257970:128985-454353412  128986-454353414  85990-332423423  85991-332423426  51594-934923490  51595-934923495  
154781:77390-454353413  77391-454353413  51593-332423425  51594-332423424  30956-934923491  30957-934923494  
154782:77391-454353412  77392-454353414  51594-332423423  51595-332423426  30956-934923492  30957-934923493  
1074873:537436-454353413  537437-454353413  358291-332423423  358292-332423426  214974-934923493  214975-934923492  
92868:46434-454353412  46435-454353414  30956-332423423  30957-332423426  18573-934923493  18574-934923492  
92869:46434-454353413  46435-454353413  30956-332423424  30957-332423425  18573-934923494  18574-934923491  
92870:46435-454353412  46436-454353414  30956-332423425  30957-332423424  18574-934923490  18575-934923495  
967386:483693-454353412  483694-454353414  322462-332423423  322463-332423426  193477-934923491  193478-934923494  
429950:214975-454353412  214976-454353414  143316-332423425  143317-332423424  85990-934923490  85991-934923495  
55721:27860-454353413  27861-454353413  18573-332423425  18574-332423424  11144-934923491  11145-934923494  
55722:27861-454353412  27862-454353414  18574-332423423  18575-332423426  11144-934923492  11145-934923493  
33432:16716-454353412  16717-454353414  11144-332423423  11145-332423426  6686-934923492  6687-934923493  
33433:16716-454353413  16717-454353413  11144-332423424  11145-332423425  6686-934923493  6687-934923492  
33434:16717-454353412  16718-454353414  11144-332423425  11145-332423424  6686-934923494  6687-934923491  
139305:69652-454353413  69653-454353413  46435-332423423  46436-332423426  27861-934923490  27862-934923495  
212559998:106279999-454353412  106280000-454353414  70853332-332423425  70853333-332423424  42511999-934923493  42512000-934923492  
20059:10029-454353413  10030-454353413  6686-332423424  6687-332423425  4011-934923494  4012-934923491  
20060:10030-454353412  10031-454353414  6686-332423425  6687-332423424  4012-934923490  4013-934923495  
12035:6017-454353413  6018-454353413  4011-332423425  4012-332423424  2407-934923490  2408-934923495  
12036:6018-454353412  6019-454353414  4012-332423423  4013-332423426  2407-934923491  2408-934923494  
30091:15045-454353413  15046-454353413  10030-332423424  10031-332423425  6018-934923491  6019-934923494  
20061:10030-454353413  10031-454353413  6687-332423423  6688-332423426  4012-934923491  4013-934923494  
12037:6018-454353413  6019-454353413  4012-332423424  4013-332423425  2407-934923492  2408-934923493  
6143525:3071762-454353413  3071763-454353413  2047841-332423425  2047842-332423424  1228705-934923490  1228706-934923495  
6143526:3071763-454353412  3071764-454353414  2047842-332423423  2047843-332423426  1228705-934923491  1228706-934923494  
3686115:1843057-454353413  1843058-454353413  1228705-332423423  1228706-332423426  737223-934923490  737224-934923495  
3686116:1843058-454353412  1843059-454353414  1228705-332423424  1228706-332423425  737223-934923491  737224-934923494  
6143527:3071763-454353413  3071764-454353413  2047842-332423424  2047843-332423425  1228705-934923492  1228706-934923493  
2211669:1105834-454353413  1105835-454353413  737223-332423423  737224-332423426  442333-934923494  442334-934923491  
2211670:1105835-454353412  1105836-454353414  737223-332423424  737224-332423425  442334-934923490  442335-934923495  
1327001:663500-454353413  663501-454353413  442333-332423425  442334-332423424  265400-934923491  265401-934923494  
1327002:663501-454353412  663502-454353414  442334-332423423  442335-332423426  265400-934923492  265401-934923493  
13822935:6911467-454353413  6911468-454353413  4607645-332423423  4607646-332423426  2764587-934923490  2764588-934923495  
796200:398100-454353412  398101-454353414  265400-332423423  265401-332423426  159240-934923490  159241-934923495  
796201:398100-454353413  398101-454353413  265400-332423424  265401-332423425  159240-934923491  159241-934923494  
796202:398101-454353412  398102-454353414  265400-332423425  265401-332423424  159240-934923492  159241-934923493  
5529175:2764587-454353413  2764588-454353413  1843058-332423424  1843059-332423425  1105835-934923490  1105836-934923495  
3686117:1843058-454353413  1843059-454353413  1228705-332423425  1228706-332423424  737223-934923492  737224-934923493  
1990504:995252-454353412  995253-454353414  663501-332423424  663502-332423425  398100-934923494  398101-934923491  
1327003:663501-454353413  663502-454353413  442334-332423424  442335-332423425  265400-934923493  265401-934923492  
477720:238860-454353412  238861-454353414  159240-332423423  159241-332423426  95544-934923490  95545-934923495  
477721:238860-454353413  238861-454353413  159240-332423424  159241-332423425  95544-934923491  95545-934923494  
1194303:597151-454353413  597152-454353413  398101-332423423  398102-332423426  238860-934923493  238861-934923492  
286632:143316-454353412  143317-454353414  95544-332423423  95545-332423426  57326-934923492  57327-934923493  
286633:143316-454353413  143317-454353413  95544-332423424  95545-332423425  57326-934923493  57327-934923492  
171979:85989-454353413  85990-454353413  57326-332423424  57327-332423425  34395-934923494  34396-934923491  
171980:85990-454353412  85991-454353414  57326-332423425  57327-332423424  34396-934923490  34397-934923495  
477722:238861-454353412  238862-454353414  159240-332423425  159241-332423424  95544-934923492  95545-934923493  
1791454:895727-454353412  895728-454353414  597151-332423424  597152-332423425  358290-934923494  358291-934923491  
103187:51593-454353413  51594-454353413  34395-332423425  34396-332423424  20637-934923492  20638-934923493  
103188:51594-454353412  51595-454353414  34396-332423423  34397-332423426  20637-934923493  20638-934923492  
61912:30956-454353412  30957-454353414  20637-332423424  20638-332423425  12382-934923492  12383-934923493  
61913:30956-454353413  30957-454353413  20637-332423425  20638-332423424  12382-934923493  12383-934923492  
154783:77391-454353413  77392-454353413  51594-332423424  51595-332423425  30956-934923493  30957-934923492  
103189:51594-454353413  51595-454353413  34396-332423424  34397-332423425  20637-934923494  20638-934923491  
37147:18573-454353413  18574-454353413  12382-332423424  12383-332423425  7429-934923492  7430-934923493  
37148:18574-454353412  18575-454353414  12382-332423425  12383-332423424  7429-934923493  7430-934923492  
232174:116087-454353412  116088-454353414  77391-332423424  77392-332423425  46434-934923494  46435-934923491  
61914:30957-454353412  30958-454353414  20638-332423423  20639-332423426  12382-934923494  12383-934923491  
22288:11144-454353412  11145-454353414  7429-332423424  7430-332423425  4457-934923493  4458-934923492  
22289:11144-454353413  11145-454353413  7429-332423425  7430-332423424  4457-934923494  4458-934923491  
13373:6686-454353413  6687-454353413  4457-332423425  4458-332423424  2674-934923493  2675-934923492  
13374:6687-454353412  6688-454353414  4458-332423423  4459-332423426  2674-934923494  2675-934923491  
55723:27861-454353413  27862-454353413  18574-332423424  18575-332423425  11144-934923493  11145-934923492  
37149:18574-454353413  18575-454353413  12383-332423423  12384-332423426  7429-934923494  7430-934923491  
8023:4011-454353413  4012-454353413  2674-332423424  2675-332423425  1604-934923493  1605-934923492  
8024:4012-454353412  4013-454353414  2674-332423425  2675-332423424  1604-934923494  1605-934923491  
8025:4012-454353413  4013-454353413  2675-332423423  2676-332423426  1605-934923490  1606-934923495  
50151:25075-454353413  25076-454353413  16717-332423423  16718-332423426  10030-934923491  10031-934923494  
22290:11145-454353412  11146-454353414  7430-332423423  7431-332423426  4458-934923490  4459-934923495  
4814:2407-454353412  2408-454353414  1604-332423425  1605-332423424  962-934923494  963-934923491  
4815:2407-454353413  2408-454353413  1605-332423423  1606-332423426  963-934923490  964-934923495  
896737483:448368741-454353413  448368742-454353413  298912494-332423424  298912495-332423425  179347496-934923493  179347497-934923492  
896737484:448368742-454353412  448368743-454353414  298912494-332423425  298912495-332423424  179347496-934923494  179347497-934923491  
597824988:298912494-454353412  298912495-454353414  199274996-332423423  199274997-332423426  119564997-934923493  119564998-934923492  
597824989:298912494-454353413  298912495-454353413  199274996-332423424  199274997-332423425  119564997-934923494  119564998-934923491  
358694993:179347496-454353413  179347497-454353413  119564997-332423425  119564998-332423424  71738998-934923493  71738999-934923492  
358694994:179347497-454353412  179347498-454353414  119564998-332423423  119564999-332423426  71738998-934923494  71738999-934923491  
597824990:298912495-454353412  298912496-454353414  199274996-332423425  199274997-332423424  119564998-934923490  119564999-934923495  
398549992:199274996-454353412  199274997-454353414  132849997-332423424  132849998-332423425  79709998-934923492  79709999-934923493  
398549993:199274996-454353413  199274997-454353413  132849997-332423425  132849998-332423424  79709998-934923493  79709999-934923492  
239129995:119564997-454353413  119564998-454353413  79709998-332423424  79709999-332423425  47825999-934923490  47826000-934923495  
239129996:119564998-454353412  119564999-454353414  79709998-332423425  79709999-332423424  47825999-934923491  47826000-934923494  
143477997:71738998-454353413  71738999-454353413  47825999-332423423  47826000-332423426  28695599-934923492  28695600-934923493  
143477998:71738999-454353412  71739000-454353414  47825999-332423424  47826000-332423425  28695599-934923493  28695600-934923492  
265699995:132849997-454353413  132849998-454353413  88566665-332423423  88566666-332423426  53139999-934923490  53140000-934923495  
265699996:132849998-454353412  132849999-454353414  88566665-332423424  88566666-332423425  53139999-934923491  53140000-934923494  
159419997:79709998-454353413  79709999-454353413  53139999-332423423  53140000-332423426  31883999-934923492  31884000-934923493  
159419998:79709999-454353412  79710000-454353414  53139999-332423424  53140000-332423425  31883999-934923493  31884000-934923492  
398549994:199274997-454353412  199274998-454353414  132849998-332423423  132849999-332423426  79709998-934923494  79709999-934923491  
95651998:47825999-454353412  47826000-454353414  31883999-332423424  31884000-332423425  19130399-934923493  19130400-934923492  
95651999:47825999-454353413  47826000-454353413  31883999-332423425  31884000-332423424  19130399-934923494  19130400-934923491  
239129997:119564998-454353413  119564999-454353413  79709999-332423423  79710000-332423426  47825999-934923492  47826000-934923493  
57391198:28695599-454353412  28695600-454353414  19130399-332423424  19130400-332423425  11478239-934923493  11478240-934923492  
57391199:28695599-454353413  28695600-454353413  19130399-332423425  19130400-332423424  11478239-934923494  11478240-934923491  
57391200:28695600-454353412  28695601-454353414  19130400-332423423  19130401-332423426  11478240-934923490  11478241-934923495  
358694995:179347497-454353413  179347498-454353413  119564998-332423424  119564999-332423425  71738999-934923490  71739000-934923495  
896737485:448368742-454353413  448368743-454353413  298912495-332423423  298912496-332423426  179347497-934923490  179347498-934923495  
177133330:88566665-454353412  88566666-454353414  59044443-332423424  59044444-332423425  35426666-934923490  35426667-934923495  
177133331:88566665-454353413  88566666-454353413  59044443-332423425  59044444-332423424  35426666-934923491  35426667-934923494  
106279998:53139999-454353412  53140000-454353414  35426666-332423423  35426667-332423426  21255999-934923493  21256000-934923492  
106279999:53139999-454353413  53140000-454353413  35426666-332423424  35426667-332423425  21255999-934923494  21256000-934923491  
63767998:31883999-454353412  31884000-454353414  21255999-332423424  21256000-332423425  12753599-934923493  12753600-934923492  
63767999:31883999-454353413  31884000-454353413  21255999-332423425  21256000-332423424  12753599-934923494  12753600-934923491  
63768000:31884000-454353412  31884001-454353414  21256000-332423423  21256001-332423426  12753600-934923490  12753601-934923495  
